GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
crypto-recommendation-service,com.xm.cryptoservice.service,RateLimitService,0,19,0,0,0,3,0,3,0,3
crypto-recommendation-service,com.xm.cryptoservice.service,ScheduleService,0,21,0,0,0,8,0,3,0,3
crypto-recommendation-service,com.xm.cryptoservice.service,CryptoDataService,0,211,0,0,0,54,0,13,0,13
crypto-recommendation-service,com.xm.cryptoservice.component,CSVDataReader,0,59,0,2,0,12,0,3,0,2
crypto-recommendation-service,com.xm.cryptoservice.model,CryptoDataSummary,0,56,0,0,0,24,0,12,0,12
crypto-recommendation-service,com.xm.cryptoservice.model,CryptoData,0,91,0,2,0,24,0,13,0,12
crypto-recommendation-service,com.xm.cryptoservice.model,NormalizedData,0,26,0,0,0,12,0,6,0,6
crypto-recommendation-service,com.xm.cryptoservice,Application,5,3,0,0,2,1,1,1,1,1
crypto-recommendation-service,com.xm.cryptoservice.exception,RateLimitExceptionHandler,1,3,0,0,1,1,1,1,1,1
crypto-recommendation-service,com.xm.cryptoservice.exception,RateLimitException,0,4,0,0,0,2,0,1,0,1
crypto-recommendation-service,com.xm.cryptoservice.interceptor,RateLimitInterceptor,0,27,0,2,0,8,0,4,0,3
crypto-recommendation-service,com.xm.cryptoservice.controller,CryptoDataController,0,51,0,0,0,12,0,6,0,6
crypto-recommendation-service,com.xm.cryptoservice.config,SwaggerConfig,0,46,0,0,0,10,0,3,0,3
crypto-recommendation-service,com.xm.cryptoservice.config,Constants,3,0,0,0,1,0,1,0,1,0
crypto-recommendation-service,com.xm.cryptoservice.config,WebConfig,0,9,0,0,0,3,0,2,0,2
